"id","isMale","isCity","math","stat","econ","art","engl"
"153",0,0,75.7,70,83.3,59.3,64
"154",0,1,85.6,86,85,74.6,46.1
"155",0,0,85.9,70,66.7,93,81.2
"156",0,0,85.1,79,84.2,74.2,64.8
"157",1,1,58.7,66,66.5,28.1,38.5
"158",1,0,37.6,59,69,50.5,77
"159",1,0,44.8,62,86.1,52.1,77
"160",1,1,55.5,67,71.6,26.3,58.2
"161",1,0,55.3,87,66.6,31.4,31.3
"162",0,0,83.3,71,79.6,67.5,77.1
"163",1,1,61.1,65,94.1,29.6,64
"164",1,0,27.6,55,53.8,53,88.5
"165",1,1,62.9,79,77,49.1,75.4
"166",1,1,50.5,75,74.3,37.9,76.5
"167",0,0,78.5,70,96.4,49.2,46.9
"168",0,1,86.7,55,91.5,84.4,71.3
"169",1,1,81.8,98,97.9,66.9,57
"170",1,1,72.8,95,76.2,55.3,53.5
"171",1,0,54.8,78,64.9,34.9,48.4
"172",0,1,75.3,76,89.6,83.8,72.9
"173",0,0,87.7,75,72.7,87,71.9
"174",1,1,69.3,71,77.6,45.4,49
"175",0,0,75,48,85.9,60.8,56.2
"176",1,0,69.1,84,74.5,32.7,40.9
"177",0,1,57.8,72,81.5,41.3,79.1
"178",1,0,40.1,49,54.7,43.7,78.4
"179",0,1,92.6,91,90.9,100,74.1
"180",1,0,50.5,56,66.5,56.8,59.1
"181",0,0,68.2,55,73.8,52.8,53.9
"182",0,0,79.1,58,93.9,73.1,55.6
"183",1,0,39.3,52,54.5,37.4,70.4
"184",1,0,47.4,73,51.3,53.8,72.6
"185",1,1,22.4,31,60.6,63.3,91
"186",1,0,63.3,78,96,73.2,74.4
"187",1,1,70.3,77,73.3,59.8,54.4
"188",1,1,64,93,84.8,48.5,42.6
"189",1,1,44.4,72,85.9,19,45.3
"190",1,1,76,94,100.8,72.5,42.6
"191",1,0,71.8,75,86.9,48.4,44
"192",1,1,82,96,82.8,62.2,33.5
"193",0,1,78.6,64,89.3,73.9,70.9
"194",1,0,19.6,56,35,38.2,77.3
"195",0,1,84.7,61,64.1,73.6,60.8
"196",1,0,38.8,64,56.1,39.8,55.9
"197",0,0,40.3,47,62,62.7,78.6
"198",1,1,46.8,64,63.4,44.3,71.1
"199",0,1,91.6,88,74.1,77.2,54.7
"200",1,1,53.4,73,67.6,44.4,53.9
"201",1,0,71.5,86,81,31.2,46.7
"202",0,0,67.9,67,94.6,66.5,70.2
"203",1,0,54.3,62,61,40,46.5
"204",0,0,85,74,59.7,87.5,82.1
"205",0,1,31.3,43,48.4,50.7,82.5
"206",1,0,58.3,82,83.9,51.8,60.7
"207",1,1,66.3,93,92.2,68.6,56.1
"208",1,0,50.9,71,64,32.7,49.9
"209",0,0,57.5,56,72.2,59.1,61
"210",0,0,76.6,56,90.5,62.8,51.4
